Orange,79,4673
Orange,79,794
Orange,79,2259
Orange,79,930
Orange,79,3260
Orange,80,1382
Orange,80,1783
Orange,80,3872
Pink,18,4605
Pink,18,3772
Pink,18,3946
Pink,18,2785
Pink,18,431
Pink,18,192
Pink,19,2512
Pink,19,459
Pink,19,2242
Pink,19,2043
Pink,19,1531
Pink,19,842
Pink,20,222
Pink,20,4713
Pink,20,151
Pink,20,3881
Pink,20,2663
Pink,20,2744
Pink,20,4488
Pink,21,527
Pink,21,68
Pink,21,3182
Pink,21,2257
Pink,21,2510
Pink,21,4731
Pink,21,1204
Pink,21,4069
Pink,21,876
Pink,22,904
Pink,22,137
Pink,22,2175
Pink,23,2006
Pink,23,4470
Pink,23,1873
Pink,23,2577
Pink,23,3497
Pink,23,2773
Pink,24,3210
Pink,24,4399
Pink,24,262
Pink,24,438
Pink,25,3952
Pink,25,418
Pink,25,3599
Pink,26,696
Pink,26,4253
Pink,26,3682
Pink,26,4423
Pink,27,3518
Pink,27,1892
Pink,28,394
Pink,28,4638
Pink,28,3062
Pink,28,3567
Pink,28,4706
Pink,28,2647
Pink,28,4761
Pink,28,3942
Pink,29,1524
Pink,29,3317
Pink,29,259
Pink,29,3863
Pink,29,3566
Pink,30,471
Pink,31,3158
Pink,31,276
Pink,31,4289
Pink,31,4839
Pink,31,3156
Pink,31,1161
Pink,32,2979
Pink,32,3183
Pink,32,3378
Pink,32,3644
Pink,33,349
Pink,33,1902
Pink,33,4468
Pink,33,2742
Pink,33,1659
Pink,34,1803
Pink,34,1696
Pink,34,1123
Pink,34,2538
Pink,34,4747
Pink,35,3125
Pink,35,4370
Pink,35,3868
Pink,35,519
Pink,35,3759
Pink,35,718
Pink,36,4694
Pink,36,3521
Pink,37,4610
Pink,38,1296
Pink,39,4304
Pink,39,3326
Pink,39,14
Pink,39,1687
Pink,39,586
Pink,39,4464
Pink,39,2821
Pink,39,3206
Pink,39,4579
Pink,40,3819
Pink,40,854
Pink,40,3945
Pink,41,4729
Pink,41,1835
Pink,41,1643
Pink,41,2912
Pink,41,3447
Pink,42,4974
Pink,42,3620
Pink,43,866
Pink,43,3629
Pink,43,1996
Pink,43,1310
Pink,44,655
Pink,44,4080
Pink,44,4832
Pink,44,4486
Pink,44,1249
Pink,44,4353
Pink,45,1426
Pink,45,4058
Pink,45,4026
Pink,45,2658
Pink,45,401
Pink,45,4578
Pink,46,2637
Pink,46,2896
Pink,46,3705
Pink,46,4050
Pink,46,3021
Pink,46,2492
Pink,47,3220
Pink,47,2155
Pink,47,4349
Pink,47,1607
Pink,47,1886
Pink,47,2517
Pink,48,2809
Pink,48,3647
Pink,48,2061
Pink,48,2080
Pink,48,4843
Pink,48,2957
Pink,48,475
Pink,48,2649
Pink,49,4583
Pink,49,2165
Pink,49,1943
Pink,49,1051
Pink,49,3040
Pink,49,4053
Pink,49,850
Pink,49,3884
Pink,49,1695
Pink,50,5
Pink,50,4229
Pink,51,4576
Pink,51,4082
Pink,51,3523
Pink,51,4027
Pink,51,249
Pink,52,233
Pink,52,978
Pink,52,170
Pink,52,3010
Pink,52,2226
Pink,52,3980
Pink,53,1169
Pink,53,3735
Pink,53,1539
Pink,53,4882
Pink,53,3272
Pink,54,1729
Pink,54,2795
Pink,54,2996
Pink,54,4768
Pink,54,3693
Pink,54,3835
Pink,54,1903
Pink,54,3820
Pink,54,4762
Pink,55,3213
Pink,55,2743
Pink,55,4096
Pink,55,1964
Pink,56,2679
Pink,56,4793
Pink,56,3354
Pink,57,1819
Pink,58,2341
Pink,58,1281
Pink,58,4009
Pink,58,4634
Pink,59,306
Pink,59,2485
Pink,59,4993
Pink,60,227
Pink,60,4862
Pink,60,740
Pink,60,3834
Pink,60,57
Pink,61,3734
Pink,61,79
Pink,61,2332
Pink,62,4559
Pink,62,3506
Pink,62,4873
Pink,62,2132
Pink,63,3469
Pink,63,235
Pink,63,3533
Pink,63,4787
Pink,63,4131
Pink,64,1667
Pink,64,721
Pink,64,4324
Pink,64,3791
Pink,64,42
Pink,64,1811
Pink,64,3529
Pink,65,1461
Pink,65,5000
Pink,65,282
Pink,65,4602
Pink,65,1236
Pink,65,867
Pink,66,1083
Pink,66,1374
Pink,67,4177
Pink,67,868
Pink,67,44
Pink,67,641
Pink,68,3649
Pink,68,1580
Pink,68,2767
Pink,68,702
Pink,68,3761
Pink,68,1353
Pink,68,961
Pink,69,4422
Pink,70,3283
Pink,70,1614
Pink,70,4801
Pink,70,4691
Pink,70,4894
Pink,70,3613
Pink,70,54
Pink,71,838
Pink,71,4054
Pink,71,1842
Pink,71,4849
Pink,71,1094
Pink,72,2071
Pink,72,4436
Pink,72,2664
Pink,72,2248
Pink,72,3571
Pink,72,3363
Pink,73,2368
Pink,73,3487
Pink,73,4278
Pink,73,2563
Pink,73,4700
Pink,73,133
Pink,73,2293
Pink,73,1221
Pink,73,1699
Pink,73,1197
Pink,73,707
Pink,73,2336
Pink,74,3704
Pink,74,3551
Pink,74,4804
Pink,74,2723
Pink,75,92
Pink,75,2444
Pink,75,4679
Pink,75,1487
Pink,75,2922
Pink,75,4220
Pink,76,1396
Pink,76,2527
Pink,76,311
Pink,76,2625
Pink,76,4270
Pink,76,4979
Pink,77,2289
Pink,77,3023
Pink,77,2078
Pink,78,2872
Pink,78,1766
Pink,78,251
Pink,78,1792
Pink,78,4124
Pink,79,1279
Pink,79,449
Pink,79,3853
Pink,79,4157
Pink,79,3783
Pink,79,1985
Pink,80,1586
Pink,80,3544
Pink,80,3055
Pink,80,1598
Pink,80,2899
Pink,80,4462
Pink,80,1289
Puce,18,3364
Puce,18,1071
Puce,18,1358
Puce,18,2788
Puce,18,2238
Puce,18,346
Puce,18,3022
Puce,19,4708
Puce,19,4940
Puce,20,780
Puce,20,4527
Puce,20,861
Puce,21,3167
Puce,21,439
Puce,22,2529
Puce,22,200
Puce,22,4339
Puce,22,3303
Puce,22,509
Puce,23,3547
Puce,23,4146
Puce,23,1516
Puce,23,4916
Puce,24,686
Puce,25,437
Puce,25,2068
Puce,25,4077
Puce,25,317
Puce,25,181
Puce,25,4647
Puce,25,1291
Puce,25,4780
Puce,25,3060
Puce,26,3178
Puce,26,2419
Puce,27,3445
Puce,27,2144
Puce,27,1961
Puce,27,2135
Puce,27,962
Puce,27,2521
Puce,28,2542
Puce,28,2399
Puce,28,872
Puce,28,2074
Puce,29,112
Puce,29,320
Puce,29,2833
Puce,29,1995
Puce,30,3018
Puce,30,1475
Puce,30,4613
Puce,31,3175
Puce,31,380
Puce,31,343
Puce,31,2701
Puce,32,2408
Puce,32,3828
Puce,32,2051
Puce,32,3654
Puce,33,214
Puce,33,4595
Puce,33,3312
Puce,34,4358
Puce,34,571
Puce,34,2404
Puce,34,4655
Puce,34,2496
Puce,35,4261
Puce,35,1110
Puce,35,3991
Puce,35,1691
Puce,36,1150
Puce,36,3545
Puce,36,4231
Puce,36,4035
Puce,37,3360
Puce,37,2171
Puce,38,4693
Puce,38,1097
Puce,38,1697
Puce,38,27
Puce,38,77
Puce,38,4913
Puce,38,4888
Puce,39,3742
Puce,39,1841
Puce,39,1504
Puce,39,4504
Puce,40,530
Puce,40,908
Puce,40,2989
Puce,40,2634
Puce,40,3480
Puce,40,1340
Puce,41,1005
Puce,41,500
Puce,41,523
Puce,41,1608
Puce,41,883
Puce,41,3669
Puce,42,3219
Puce,42,1212
Puce,42,1008
Puce,42,2709
Puce,42,4759
Puce,42,2603
Puce,43,3753
Puce,44,2607
Puce,44,2457
Puce,44,689
Puce,44,4244
Puce,44,3769
Puce,44,4741
Puce,44,4022
Puce,44,2378
Puce,45,4396
Puce,45,1793
Puce,46,4720
Puce,46,3553
Puce,47,4431
Puce,47,1735
Puce,48,3181
Puce,48,4650
Puce,48,4038
Puce,48,2703
Puce,48,1362
Puce,48,102
Puce,49,3876
Puce,49,389
Puce,49,4574
Puce,49,1872
Puce,49,2119
Puce,49,1556
Puce,49,970
Puce,50,4980
Puce,50,3901
Puce,50,4908
Puce,50,608
Puce,50,1014
Puce,50,2286
Puce,51,635
Puce,51,3864
Puce,51,678
Puce,51,1737
Puce,51,3789
Puce,52,1610
Puce,52,1585
Puce,53,2986
Puce,53,603
Puce,53,1662
Puce,53,3535
Puce,54,201
Puce,54,4111
Puce,54,1459
Puce,54,3265
Puce,54,2806
Puce,55,2107
Puce,55,741
Puce,56,4085
Puce,56,4850
Puce,56,4682
Puce,56,2009
Puce,57,3413
Puce,57,4309
Puce,57,2254
Puce,57,4815
Puce,57,455
Puce,57,2939
Puce,58,1689
Puce,58,3741
Puce,58,486
Puce,58,1188
Puce,59,2676
Puce,60,823
Puce,60,473
Puce,60,589
Puce,60,3392
Puce,60,4800
Puce,60,3086
Puce,61,291
Puce,61,4275
Puce,61,1144
Puce,62,2305
Puce,63,4216
Puce,63,208
Puce,63,286
Puce,63,3207
Puce,63,3972
Puce,64,4098
Puce,64,4951
Puce,64,3643
Puce,65,3947
Puce,65,2554
Puce,65,807
Puce,66,2460
Puce,66,2229
Puce,67,474
Puce,67,2450
Puce,68,3916
Puce,68,1846
Puce,68,2816
Puce,69,3703
Puce,69,1559
Puce,69,1343
Puce,70,252
Puce,70,4934
Puce,70,1854
Puce,70,2459
Puce,71,4236
Puce,72,1728
Puce,73,40
Puce,73,2540
Puce,73,771
Puce,73,2699
Puce,73,2918
Puce,73,3522
Puce,74,211
Puce,74,4509
Puce,74,4344
Puce,74,3157
Puce,74,2426
Puce,75,1536
Puce,75,3288
Puce,75,3420
Puce,75,4095
Puce,75,1622
Puce,76,1299
Puce,76,1719
Puce,76,4577
Puce,76,2601
Puce,76,2115
Puce,77,1748
Puce,77,1398
Puce,77,577
Puce,78,248
Puce,78,1120
Puce,78,4243
Puce,78,604
Puce,79,344
Puce,79,1712
Puce,80,3822
Puce,80,1225
Puce,80,2901
Puce,80,1757
Purple,18,2725
Purple,18,4686
Purple,18,1520
Purple,18,3199
Purple,18,1239
Purple,18,3836
Purple,18,2911
Purple,18,3668
Purple,19,1818
Purple,20,413
Purple,20,1053
Purple,20,772
Purple,20,3153
Purple,20,4134
Purple,20,4188
Purple,20,30
Purple,21,2471
Purple,21,3432
Purple,21,2222
Purple,21,637
Purple,21,4837
Purple,21,4835
Purple,21,3389
Purple,22,3473
Purple,22,1381
Purple,22,1220
Purple,22,3017
Purple,22,667
Purple,23,661
Purple,23,3778
Purple,23,1034
Purple,23,4841
Purple,23,2671
Purple,23,2761
Purple,24,4549
Purple,24,863
Purple,24,2030
Purple,24,2045
Purple,25,341
Purple,25,3331
Purple,26,2714
Purple,26,3174
Purple,26,2966
Purple,26,1195
Purple,26,2255
Purple,26,3955
Purple,27,1929
Purple,27,4724
Purple,27,1452
Purple,27,330
Purple,27,4986
Purple,27,1187
Purple,27,2569
Purple,28,3318
Purple,29,1984
Purple,29,3388
Purple,29,4144
Purple,29,4678
Purple,30,610
Purple,30,1718
Purple,30,1597
Purple,30,3625
Purple,30,690
Purple,31,4155
Purple,32,3171
Purple,32,1733
Purple,32,3528
Purple,32,440
Purple,32,2070
Purple,33,3757
Purple,33,535
Purple,33,1686
Purple,33,2952
Purple,33,167
Purple,33,1198
Purple,33,4654
Purple,34,1716
Purple,34,383
Purple,34,2870
Purple,35,4874
Purple,35,1245
Purple,35,1775
Purple,35,4637
Purple,35,1164
Purple,36,4909
Purple,36,353
Purple,36,4307
Purple,37,3069
Purple,37,4857
Purple,37,4728
Purple,37,1196
Purple,37,4707
Purple,37,3676
Purple,37,831
Purple,37,1765
Purple,37,4127
Purple,38,1790
Purple,39,4294
Purple,39,1286
Purple,39,1583
Purple,40,410
Purple,40,2555
Purple,40,2721
Purple,41,2494
Purple,41,1056
Purple,41,2755
Purple,41,4785
Purple,41,143
Purple,41,2111
Purple,42,1563
Purple,42,2036
Purple,42,679
Purple,43,2747
Purple,43,4880
Purple,44,4948
Purple,44,668
Purple,44,1908
Purple,44,1897
Purple,44,2903
Purple,44,3653
Purple,45,560
Purple,45,1359
Purple,46,2867
Purple,46,3028
Purple,46,2926
Purple,46,675
Purple,46,3120
Purple,46,2973
Purple,47,2177
Purple,47,4264
Purple,47,801
Purple,47,3078
Purple,48,144
Purple,48,3368
Purple,48,2345
Purple,48,3376
Purple,48,1055
Purple,49,592
Purple,49,1981
Purple,49,1257
Purple,49,2949
Purple,49,4143
Purple,49,4698
Purple,50,1453
Purple,50,2021
Purple,50,4799
Purple,51,3825
Purple,52,4672
Purple,52,4013
Purple,53,3193
Purple,53,4942
Purple,53,3954
Purple,53,609
Purple,53,2296
Purple,54,4263
Purple,54,4866
Purple,54,3981
Purple,55,1319
Purple,55,2580
Purple,55,2237
Purple,55,3680
Purple,55,1522
Purple,56,764
Purple,56,3015
Purple,56,937
Purple,56,1551
Purple,56,2937
Purple,56,1905
Purple,56,2731
Purple,57,1153
Purple,57,4711
Purple,57,1501
Purple,57,4210
Purple,57,4310
Purple,57,2384
Purple,57,2495
Purple,57,2073
Purple,58,352
Purple,58,3755
Purple,58,2565
Purple,58,1940
Purple,58,199
Purple,58,2207
Purple,59,414
Purple,59,4855
Purple,59,4466
Purple,59,4167
Purple,59,2025
Purple,59,1242
Purple,59,2440
Purple,60,576
Purple,60,2285
Purple,60,4661
Purple,60,1816
Purple,60,3919
Purple,60,899
Purple,61,3561
Purple,61,2514
Purple,61,236
Purple,62,4442
Purple,62,3619
Purple,62,1982
Purple,62,1511
Purple,63,1260
Purple,63,2653
Purple,63,3261
Purple,63,1863
Purple,63,2437
Purple,63,113
Purple,64,3370
Purple,64,3465
Purple,64,4792
Purple,64,1534
Purple,64,302
Purple,64,2470
Purple,65,3393
Purple,65,880
Purple,65,3290
Purple,65,3483
Purple,65,3549
Purple,65,3034
Purple,66,591
Purple,66,1309
Purple,66,1570
Purple,67,1638
Purple,67,117
Purple,67,2827
Purple,67,595
Purple,68,1745
Purple,69,3589
Purple,69,4394
Purple,69,4757
Purple,69,4561
Purple,69,3717
Purple,69,212
Purple,69,366
Purple,70,2578
Purple,70,4208
Purple,70,4582
Purple,71,506
Purple,71,928
Purple,71,2722
Purple,71,687
Purple,71,4238
Purple,72,96
Purple,72,792
Purple,73,319
Purple,73,783
Purple,73,103
Purple,73,3982
Purple,74,4852
Purple,74,1427
Purple,74,3052
Purple,74,4900
Purple,74,1891
Purple,74,221
Purple,75,150
Purple,76,1805
Purple,76,3350
Purple,76,2049
Purple,76,3537
Purple,76,1411
Purple,76,4879
Purple,77,4438
Purple,77,3869
Purple,77,2273
Purple,77,874
Purple,77,2669
Purple,77,3959
Purple,77,2729
Purple,77,3977
Purple,78,954
Purple,78,508
Purple,78,4467
Purple,79,3880
Purple,79,2561
Purple,79,2526
Purple,79,2267
Purple,79,1620
Purple,80,540
Purple,80,1849
Purple,80,2638
Purple,80,1425
Red,18,1881
Red,18,2140
Red,18,1966
Red,18,2091
Red,19,419
Red,19,2270
Red,19,4410
Red,19,485
Red,19,3384
Red,20,3002
Red,20,3605
Red,20,1914
Red,20,1190
Red,21,4814
Red,21,4591
Red,21,3394
Red,21,465
Red,22,1082
Red,23,971
Red,23,3823
Red,23,1168
Red,24,4447
Red,24,3375
Red,24,3579
Red,25,1822
Red,25,4008
Red,25,2503
Red,25,2803
Red,25,698
Red,25,3973
Red,25,2151
Red,26,800
Red,26,3843
Red,26,3479
Red,26,1315
Red,26,3187
Red,26,1642
Red,27,1958
Red,27,1760
Red,27,3675
Red,27,2085
Red,27,948
Red,27,3202
Red,28,4914
Red,28,326
Red,28,2836
Red,28,37
Red,28,2695
Red,29,1106
Red,29,1399
Red,29,4189
Red,29,1388
Red,29,4795
Red,29,1976
Red,29,1240
Red,30,4257
Red,30,3773
Red,30,2198
Red,31,3386
Red,31,3111
Red,31,2546
Red,31,1663
Red,31,1000
Red,31,3517
Red,31,2680
Red,31,2240
Red,31,1983
Red,32,3610
Red,32,4766
Red,32,1139
Red,32,2990
Red,32,3155
Red,32,3395
Red,33,1989
Red,33,952
Red,33,3750
Red,33,442
Red,33,3777
Red,33,1990
Red,34,4917
Red,34,910
Red,34,499
Red,34,4933
Red,34,869
Red,34,3914
Red,34,2306
Red,34,2250
Red,34,3899
Red,34,4703
Red,34,4259
Red,34,2532
Red,35,3725
Red,35,633
Red,35,3921
Red,35,444
Red,35,458
Red,35,1160
Red,35,1186
Red,35,245
Red,36,1965
Red,36,1138
Red,37,1640
Red,37,1125
Red,39,738
Red,39,149
Red,39,3271
Red,39,3000
Red,39,28
Red,40,1021
Red,40,819
Red,40,3474
Red,40,3663
Red,41,1466
Red,41,4375
Red,41,3645
Red,41,4514
Red,41,155
Red,41,1451
Red,41,1464
Red,42,858
Red,42,543
Red,42,534
Red,42,3403
Red,42,242
Red,43,4374
Red,43,238
Red,43,278
Red,43,2161
Red,44,4824
Red,44,2077
Red,44,4183
Red,44,2172
Red,44,2741
Red,44,123
Red,45,3458
Red,45,3532
Red,46,2783
Red,46,2781
Red,46,3813
Red,46,820
Red,47,1146
Red,47,4505
Red,47,1956
Red,47,3862
Red,48,2126
Red,48,3673
Red,48,3531
Red,48,1227
Red,48,23
Red,48,4313
Red,49,1030
Red,49,575
Red,50,4401
Red,50,3327
Red,50,3005
Red,50,3756
Red,51,2128
Red,51,4138
Red,51,3776
Red,51,1565
Red,51,2200
Red,52,3723
Red,52,2890
Red,52,1437
Red,53,386
Red,53,713
Red,53,1320
Red,54,4965
Red,54,558
Red,54,777
Red,54,1180
Red,55,4348
Red,55,529
Red,55,4372
Red,55,2483
Red,56,4553
Red,56,3348
Red,56,4797
Red,56,4365
Red,56,4017
Red,56,4641
Red,56,3319
Red,56,4601
Red,56,4041
Red,56,4794
Red,57,3138
Red,57,2605
Red,57,998
Red,57,860
Red,58,3485
Red,58,1497
Red,58,1217
Red,58,4548
Red,59,4562
Red,59,2396
Red,60,4935
Red,60,4827
Red,60,1566
Red,60,4454
Red,61,4519
Red,61,2464
Red,61,215
Red,61,3311
Red,62,2394
Red,62,3299
Red,62,2657
Red,62,4598
Red,63,4397
Red,63,3816
Red,63,4223
Red,63,3745
Red,63,3079
Red,63,3498
Red,64,3729
Red,64,89
Red,64,1290
Red,64,2473
Red,65,1987
Red,65,3737
Red,66,2938
Red,66,120
Red,66,763
Red,66,3166
Red,66,4777
Red,66,213
Red,66,2114
Red,66,2687
Red,66,2434
Red,66,1126
Red,67,1682
Red,67,1354
Red,68,775
Red,68,2024
Red,68,4721
Red,68,1419
Red,68,115
Red,69,1339
Red,69,2387
Red,69,477
Red,69,3301
Red,69,4990
Red,70,93
Red,70,2910
Red,70,3577
Red,70,4709
Red,70,3019
Red,71,177
Red,71,3495
Red,71,1558
Red,71,3448
Red,72,1060
Red,72,2711
Red,72,2963
Red,72,2766
Red,73,756
Red,73,3530
Red,73,3672
Red,73,2505
Red,73,1076
Red,74,2260
Red,74,340
Red,74,3307
Red,74,933
Red,74,1403
Red,74,859
Red,74,748
Red,75,463
Red,75,3084
Red,75,1802
Red,76,4066
Red,76,4765
Red,77,729
Red,77,3557
Red,77,272
Red,78,3112
Red,78,1758
Red,78,1027
Red,78,293
Red,78,2549
Red,79,564
Red,79,3097
Red,79,324
Red,79,515
Red,79,2681
Red,79,1588
Red,79,2842
Red,80,3714
Red,80,563
Red,80,2228
Teal,18,3325
Teal,18,2076
Teal,18,2191
Teal,18,813
Teal,18,4139
Teal,19,1817
Teal,20,1156
Teal,20,1633
Teal,20,10
Teal,20,4274
Teal,21,1909
Teal,21,3339
Teal,21,2381
Teal,21,1969
Teal,21,2590
Teal,21,4853
Teal,21,2182
Teal,22,3860
Teal,22,3068
Teal,22,1915
Teal,23,2451
Teal,23,1647
Teal,23,1401
Teal,23,4222
Teal,23,553
Teal,23,550
Teal,23,520
Teal,23,4697
Teal,24,3399
Teal,24,4802
Teal,24,4427
Teal,24,511
Teal,25,1576
Teal,25,4920
Teal,26,1856
Teal,26,2889
Teal,26,4362
Teal,26,601
Teal,27,1233
Teal,27,1303
Teal,27,4451
Teal,28,4892
Teal,28,1069
Teal,28,2134
Teal,28,446
Teal,28,781
Teal,28,4773
Teal,29,4617
Teal,29,3963
Teal,29,3716
Teal,29,1275
Teal,30,4564
Teal,30,1596
Teal,30,1505
Teal,30,1314
Teal,30,1479
Teal,31,1651
Teal,31,3844
Teal,31,4513
Teal,31,2778
Teal,32,329
Teal,32,2217
Teal,32,127
Teal,32,1499
Teal,32,2278
Teal,32,2954
Teal,32,4154
Teal,33,4715
Teal,33,1
Teal,33,1774
Teal,34,210
Teal,34,3743
Teal,34,3014
Teal,35,1917
Teal,35,1170
Teal,35,3602
Teal,35,4702
Teal,35,1218
Teal,35,316
Teal,36,2930
Teal,37,3677
Teal,37,4771
Teal,37,3922
Teal,38,95
Teal,38,3400
Teal,38,1438
Teal,38,909
Teal,39,3628
Teal,39,965
Teal,39,1710
Teal,39,3666
Teal,40,1142
Teal,40,4055
Teal,40,1191
Teal,40,2598
Teal,40,3259
Teal,40,3186
Teal,41,4645
Teal,41,1714
Teal,41,2622
Teal,42,3641
Teal,42,4667
Teal,42,1294
Teal,43,907
Teal,43,2620
Teal,43,3054
Teal,44,836
Teal,44,312
Teal,44,3064
Teal,45,4296
Teal,45,893
Teal,46,2287
Teal,46,4812
Teal,47,2571
Teal,47,73
Teal,47,3016
Teal,47,464
Teal,47,4718
Teal,48,4400
Teal,48,4333
Teal,48,2083
Teal,49,1641
Teal,49,196
Teal,49,4551
Teal,49,3550
Teal,49,2575
Teal,49,3012
Teal,49,2360
Teal,50,244
Teal,50,1703
Teal,50,130
Teal,50,1018
Teal,50,4182
Teal,51,3576
Teal,51,124
Teal,52,2914
Teal,52,980
Teal,53,656
Teal,53,920
Teal,53,4621
Teal,53,2149
Teal,53,4492
Teal,54,2710
Teal,54,1595
Teal,54,745
Teal,54,4633
Teal,55,1090
Teal,55,2796
Teal,55,4453
Teal,55,1938
Teal,55,951
Teal,56,3315
Teal,56,1423
Teal,56,3405
Teal,57,3435
Teal,57,2016
Teal,57,1480
Teal,57,118
Teal,57,4521
Teal,57,1756
Teal,58,1759
Teal,58,4844
Teal,58,4101
Teal,58,2110
Teal,58,241
Teal,58,3172
Teal,58,2772
Teal,59,2004
Teal,59,3932
Teal,60,2760
Teal,60,4629
Teal,60,175
Teal,61,1865
Teal,61,198
Teal,61,4604
Teal,61,3838
Teal,61,4803
Teal,62,3887
Teal,62,1623
Teal,62,3333
Teal,63,2690
Teal,63,3845
Teal,63,1821
Teal,63,204
Teal,63,4512
Teal,63,654
Teal,64,2409
Teal,64,3252
Teal,64,4997
Teal,64,4140
Teal,64,1660
Teal,65,1455
Teal,65,1386
Teal,65,1185
Teal,65,2705
Teal,66,3411
Teal,66,1287
Teal,66,739
Teal,66,4326
Teal,66,3554
Teal,66,2518
Teal,67,1084
Teal,67,1101
Teal,67,3242
Teal,68,4029
Teal,68,2523
Teal,68,1594
Teal,68,4149
Teal,68,4502
Teal,68,3582
Teal,68,1763
Teal,68,4248
Teal,69,4151
Teal,69,4118
Teal,69,758
Teal,70,3503
Teal,70,1901
Teal,70,287
Teal,70,2576
Teal,70,778
Teal,71,2173
Teal,71,746
Teal,71,1705
Teal,71,755
Teal,71,3225
Teal,72,779
Teal,72,3804
Teal,72,4076
Teal,72,1813
Teal,73,3548
Teal,73,1177
Teal,73,226
Teal,73,2060
Teal,73,2385
Teal,74,1935
Teal,74,4845
Teal,74,4201
Teal,74,3520
Teal,74,1404
Teal,75,719
Teal,76,4478
Teal,76,2600
Teal,76,3878
Teal,76,2557
Teal,76,2956
Teal,76,2630
Teal,76,308
Teal,77,681
Teal,77,4670
Teal,78,3128
Teal,78,3102
Teal,78,1278
Teal,79,4136
Teal,79,4498
Teal,79,990
Teal,80,1262
Teal,80,3720
Teal,80,3603
Turquoise,18,1061
Turquoise,18,2834
Turquoise,18,35
Turquoise,18,3927
Turquoise,19,4496
Turquoise,19,1375
Turquoise,19,4287
Turquoise,20,2033
Turquoise,20,839
Turquoise,20,4316
Turquoise,20,617
Turquoise,21,770
Turquoise,21,4984
Turquoise,21,61
Turquoise,22,2595
Turquoise,22,6
Turquoise,23,4596
Turquoise,24,4929
Turquoise,24,2350
Turquoise,24,4110
Turquoise,25,2584
Turquoise,25,2697
Turquoise,25,34
Turquoise,26,4072
Turquoise,26,3513
Turquoise,26,3726
Turquoise,27,573
Turquoise,27,599
Turquoise,28,1211
Turquoise,28,1708
Turquoise,28,2363
Turquoise,30,2066
Turquoise,30,4947
Turquoise,30,3266
Turquoise,30,3101
Turquoise,30,3417
Turquoise,30,406
Turquoise,30,17
Turquoise,30,1590
Turquoise,30,3423
Turquoise,31,3515
Turquoise,31,1114
Turquoise,31,1525
Turquoise,31,231
Turquoise,31,3478
Turquoise,32,582
Turquoise,32,2515
Turquoise,33,3470
Turquoise,33,3250
Turquoise,33,2163
Turquoise,33,4284
Turquoise,34,3642
Turquoise,34,2216
Turquoise,34,1954
Turquoise,35,3098
Turquoise,35,405
Turquoise,35,3322
Turquoise,36,658
Turquoise,37,2010
Turquoise,37,3481
Turquoise,37,3248
Turquoise,37,1356
Turquoise,37,3404
Turquoise,38,1937
Turquoise,39,3300
Turquoise,39,787
Turquoise,39,374
Turquoise,40,4120
Turquoise,40,3866
Turquoise,40,1412
Turquoise,40,4373
Turquoise,40,3117
Turquoise,40,1600
Turquoise,40,2662
Turquoise,40,2931
Turquoise,40,4988
Turquoise,40,1250
Turquoise,41,3502
Turquoise,41,2933
Turquoise,41,4507
Turquoise,41,4829
Turquoise,42,2847
Turquoise,42,1636
Turquoise,43,2040
Turquoise,44,521
Turquoise,45,4123
Turquoise,45,2873
Turquoise,45,482
Turquoise,45,1542
Turquoise,45,2476
Turquoise,45,3274
Turquoise,45,3678
Turquoise,46,2750
Turquoise,46,715
Turquoise,46,1355
Turquoise,46,2005
Turquoise,46,3829
Turquoise,47,1022
Turquoise,47,3129
Turquoise,47,1564
Turquoise,48,4416
Turquoise,48,1477
Turquoise,49,1422
Turquoise,49,415
Turquoise,49,4915
Turquoise,49,2393
Turquoise,50,4565
Turquoise,50,2536
Turquoise,50,423
Turquoise,50,3920
Turquoise,50,166
Turquoise,50,2616
Turquoise,50,960
Turquoise,51,3169
Turquoise,51,4491
Turquoise,52,743
Turquoise,52,3951
Turquoise,52,1077
Turquoise,52,725
Turquoise,52,4102
Turquoise,52,4202
Turquoise,53,4224
Turquoise,53,3323
Turquoise,53,3189
Turquoise,53,3033
Turquoise,54,2932
Turquoise,54,1627
Turquoise,54,470
Turquoise,54,1232
Turquoise,55,3453
Turquoise,55,3185
Turquoise,55,3918
Turquoise,55,3402
Turquoise,55,3396
Turquoise,55,2169
Turquoise,55,1851
Turquoise,56,2160
Turquoise,56,1879
Turquoise,56,2148
Turquoise,56,255
Turquoise,57,3956
Turquoise,57,4331
Turquoise,57,1979
Turquoise,57,4545
Turquoise,57,1495
Turquoise,57,1852
Turquoise,58,2831
Turquoise,58,2530
Turquoise,58,2675
Turquoise,59,3512
Turquoise,59,2028
Turquoise,59,602
Turquoise,60,3347
Turquoise,61,3715
Turquoise,61,2815
Turquoise,61,1024
Turquoise,62,3785
Turquoise,62,2480
Turquoise,62,3083
Turquoise,62,3736
Turquoise,62,639
Turquoise,63,903
Turquoise,63,3407
Turquoise,63,4070
Turquoise,63,1410
Turquoise,63,1624
Turquoise,63,3195
Turquoise,63,1040
Turquoise,64,4611
Turquoise,64,4748
Turquoise,64,3228
Turquoise,64,2820
Turquoise,64,2775
Turquoise,65,1655
Turquoise,65,3948
Turquoise,65,4822
Turquoise,66,3997
Turquoise,66,268
Turquoise,66,2891
Turquoise,67,1418
Turquoise,68,4021
Turquoise,68,2127
Turquoise,68,865
Turquoise,68,2730
Turquoise,68,2122
Turquoise,68,2062
Turquoise,68,1357
