Aquamarine,18,4225
Aquamarine,18,3311
Aquamarine,18,1876
Aquamarine,18,1960
Aquamarine,18,3593
Aquamarine,18,190
Aquamarine,19,412
Aquamarine,19,1513
Aquamarine,20,1594
Aquamarine,20,4475
Aquamarine,20,2137
Aquamarine,21,4509
Aquamarine,21,783
Aquamarine,21,1565
Aquamarine,22,3048
Aquamarine,22,2755
Aquamarine,22,3771
Aquamarine,22,4017
Aquamarine,23,2526
Aquamarine,23,2277
Aquamarine,23,2519
Aquamarine,24,2536
Aquamarine,24,3922
Aquamarine,24,3100
Aquamarine,24,4539
Aquamarine,24,3025
Aquamarine,24,567
Aquamarine,24,686
Aquamarine,25,3219
Aquamarine,26,2195
Aquamarine,26,2614
Aquamarine,26,1358
Aquamarine,26,2552
Aquamarine,26,4791
Aquamarine,27,249
Aquamarine,27,3621
Aquamarine,27,1444
Aquamarine,27,3710
Aquamarine,28,2255
Aquamarine,28,2126
Aquamarine,29,3410
Aquamarine,29,2304
Aquamarine,29,4546
Aquamarine,30,3757
Aquamarine,31,827
Aquamarine,32,2582
Aquamarine,32,1912
Aquamarine,32,299
Aquamarine,32,4627
Aquamarine,32,4427
Aquamarine,32,4063
Aquamarine,32,2835
Aquamarine,32,2648
Aquamarine,33,461
Aquamarine,33,805
Aquamarine,33,2274
Aquamarine,33,415
Aquamarine,34,3946
Aquamarine,34,132
Aquamarine,34,637
Aquamarine,34,1215
Aquamarine,34,4650
Aquamarine,34,4328
Aquamarine,35,1454
Aquamarine,35,52
Aquamarine,35,4092
Aquamarine,36,4062
Aquamarine,36,482
Aquamarine,36,901
Aquamarine,36,2199
Aquamarine,36,4597
Aquamarine,37,2803
Aquamarine,37,283
Aquamarine,37,3462
Aquamarine,37,3638
Aquamarine,37,1184
Aquamarine,37,3075
Aquamarine,37,4457
Aquamarine,37,3339
Aquamarine,38,2131
Aquamarine,38,2514
Aquamarine,38,926
Aquamarine,39,2174
Aquamarine,39,4255
Aquamarine,39,749
Aquamarine,39,2238
Aquamarine,39,556
Aquamarine,39,2473
Aquamarine,39,3382
Aquamarine,40,949
Aquamarine,40,2354
Aquamarine,40,764
Aquamarine,40,3865
Aquamarine,40,2714
Aquamarine,40,866
Aquamarine,40,952
Aquamarine,40,4408
Aquamarine,40,252
Aquamarine,41,2944
Aquamarine,41,4855
Aquamarine,41,2061
Aquamarine,41,3572
Aquamarine,41,2593
Aquamarine,41,3337
Aquamarine,42,3802
Aquamarine,42,2082
Aquamarine,42,61
Aquamarine,42,3023
Aquamarine,42,1677
Aquamarine,43,3940
Aquamarine,43,2756
Aquamarine,43,3570
Aquamarine,43,3250
Aquamarine,44,1087
Aquamarine,44,4987
Aquamarine,44,1609
Aquamarine,44,1969
Aquamarine,45,653
Aquamarine,46,3405
Aquamarine,46,789
Aquamarine,46,4682
Aquamarine,47,6
Aquamarine,47,1262
Aquamarine,47,4916
Aquamarine,47,4559
Aquamarine,47,1627
Aquamarine,47,4660
Aquamarine,47,1757
Aquamarine,48,4202
Aquamarine,48,2397
Aquamarine,48,808
Aquamarine,48,45
Aquamarine,48,3201
Aquamarine,48,941
Aquamarine,48,1548
Aquamarine,49,3806
Aquamarine,50,4217
Aquamarine,50,1420
Aquamarine,50,4012
Aquamarine,50,3383
Aquamarine,50,3131
Aquamarine,50,1072
Aquamarine,51,2508
Aquamarine,51,823
Aquamarine,51,3129
Aquamarine,51,3047
Aquamarine,51,4738
Aquamarine,52,1292
Aquamarine,52,495
Aquamarine,52,4177
Aquamarine,52,2879
Aquamarine,52,940
Aquamarine,52,2381
Aquamarine,52,1421
Aquamarine,53,1008
Aquamarine,53,1701
Aquamarine,53,811
Aquamarine,53,2107
Aquamarine,53,1835
Aquamarine,54,2975
Aquamarine,54,2779
Aquamarine,54,2267
Aquamarine,54,3152
Aquamarine,54,585
Aquamarine,54,1477
Aquamarine,54,1882
Aquamarine,55,3259
Aquamarine,55,3091
Aquamarine,55,1277
Aquamarine,55,4026
Aquamarine,55,358
Aquamarine,55,3190
Aquamarine,56,925
Aquamarine,56,4276
Aquamarine,56,4933
Aquamarine,56,3851
Aquamarine,56,3956
Aquamarine,57,3127
Aquamarine,57,4737
Aquamarine,57,1517
Aquamarine,58,1213
Aquamarine,58,2882
Aquamarine,58,2846
Aquamarine,58,472
Aquamarine,59,639
Aquamarine,59,2184
Aquamarine,59,647
Aquamarine,60,3729
Aquamarine,60,2689
Aquamarine,60,4719
Aquamarine,61,529
Aquamarine,61,3740
Aquamarine,61,1322
Aquamarine,61,4418
Aquamarine,62,3373
Aquamarine,62,1636
Aquamarine,62,216
Aquamarine,63,2083
Aquamarine,63,3914
Aquamarine,63,487
Aquamarine,64,4176
Aquamarine,64,234
Aquamarine,65,2991
Aquamarine,65,4552
Aquamarine,65,2243
Aquamarine,65,1967
Aquamarine,65,4301
Aquamarine,65,643
Aquamarine,66,2840
Aquamarine,66,896
Aquamarine,66,3193
Aquamarine,66,4657
Aquamarine,67,4081
Aquamarine,67,3243
Aquamarine,68,4025
Aquamarine,68,4838
Aquamarine,68,2009
Aquamarine,68,4066
Aquamarine,69,2444
Aquamarine,69,4931
Aquamarine,69,2553
Aquamarine,70,3985
Aquamarine,70,3178
Aquamarine,70,2262
Aquamarine,70,236
Aquamarine,70,620
Aquamarine,70,1464
Aquamarine,71,1952
Aquamarine,71,3150
Aquamarine,71,449
Aquamarine,72,1800
Aquamarine,72,1493
Aquamarine,72,4210
Aquamarine,72,1441
Aquamarine,73,580
Aquamarine,73,1286
Aquamarine,73,2112
Aquamarine,74,4675
Aquamarine,74,2417
Aquamarine,74,2914
Aquamarine,75,1608
Aquamarine,76,652
Aquamarine,77,3097
Aquamarine,77,136
Aquamarine,77,1574
Aquamarine,77,2819
Aquamarine,78,1893
Aquamarine,78,2763
Aquamarine,78,2307
Aquamarine,78,782
Aquamarine,79,1942
Aquamarine,79,170
Aquamarine,79,4903
Aquamarine,80,815
Aquamarine,80,2464
Aquamarine,80,119
Aquamarine,80,758
Aquamarine,80,1174
Blue,18,1955
Blue,18,1694
Blue,19,124
Blue,19,3284
Blue,19,2666
Blue,19,610
Blue,20,268
Blue,20,4034
Blue,20,3052
Blue,20,3817
Blue,21,1924
Blue,21,1803
Blue,21,2906
Blue,21,3367
Blue,21,315
Blue,22,2113
Blue,22,1094
Blue,23,367
Blue,24,3358
Blue,24,1950
Blue,24,4080
Blue,25,1389
Blue,25,3500
Blue,26,507
Blue,26,464
Blue,26,1398
Blue,26,2245
Blue,27,2239
Blue,27,2826
Blue,27,4483
Blue,28,3882
Blue,28,688
Blue,29,4304
Blue,29,2974
Blue,29,456
Blue,29,371
Blue,29,2059
Blue,29,4851
Blue,29,4567
Blue,30,1712
