18,Aquamarine,1876
18,Aquamarine,190
18,Aquamarine,1960
18,Aquamarine,3593
18,Aquamarine,4225
18,Aquamarine,3311
18,Blue,1955
18,Blue,1694
18,Crimson,1265
18,Crimson,2425
18,Crimson,2104
18,Fuscia,1172
18,Fuscia,2054
18,Fuscia,3384
18,Fuscia,1647
18,Goldenrod,3536
18,Goldenrod,4504
18,Goldenrod,341
18,Goldenrod,36
18,Goldenrod,937
18,Goldenrod,600
18,Goldenrod,4792
18,Green,2432
18,Green,3841
18,Indigo,803
18,Indigo,572
18,Indigo,2019
18,Indigo,2084
18,Indigo,1016
18,Khaki,1512
18,Khaki,200
18,Maroon,4171
18,Maroon,2378
18,Maroon,650
18,Maroon,1988
18,Maroon,2257
18,Maroon,2543
18,Maroon,4367
18,Maroon,3477
18,Maroon,2085
18,Mauv,3232
18,Mauv,682
18,Mauv,1851
18,Mauv,2962
18,Mauv,491
18,Mauv,2446
18,Orange,582
18,Orange,1257
18,Orange,433
18,Orange,4605
18,Orange,242
18,Pink,4306
18,Pink,1612
18,Pink,63
18,Pink,1468
18,Pink,193
18,Pink,2563
18,Pink,3021
18,Puce,4257
18,Puce,2896
18,Purple,4089
18,Purple,3814
18,Purple,3833
18,Purple,2091
18,Red,1931
18,Red,3647
18,Red,3552
18,Red,4247
18,Teal,1626
18,Teal,264
18,Teal,4658
18,Teal,3374
18,Teal,4129
18,Turquoise,4331
18,Turquoise,982
18,Turquoise,2130
18,Turquoise,994
18,Turquoise,4695
18,Violet,2708
18,Violet,1645
18,Yellow,3014
18,Yellow,2923
18,Yellow,3365
18,Yellow,1681
18,Yellow,603
18,Yellow,2265
19,Aquamarine,1513
19,Aquamarine,412
19,Blue,3284
19,Blue,610
19,Blue,2666
19,Blue,124
19,Crimson,552
19,Crimson,4775
19,Crimson,2742
19,Fuscia,4443
19,Fuscia,4032
19,Fuscia,4840
19,Fuscia,4757
19,Fuscia,4354
19,Fuscia,4634
19,Goldenrod,2698
19,Goldenrod,1400
19,Green,778
19,Green,2891
19,Indigo,4979
19,Indigo,3937
19,Khaki,2088
19,Khaki,3655
19,Khaki,3810
19,Khaki,1457
19,Khaki,697
19,Khaki,1109
19,Maroon,833
19,Maroon,3741
19,Maroon,3662
19,Maroon,4767
19,Maroon,2138
19,Maroon,406
19,Maroon,4093
19,Maroon,2942
19,Mauv,462
19,Mauv,3199
19,Mauv,1807
19,Mauv,4668
19,Mauv,376
19,Mauv,3975
19,Orange,4524
19,Orange,1483
19,Orange,232
19,Orange,549
19,Orange,2609
19,Pink,12
19,Pink,3805
19,Pink,1958
19,Pink,2454
19,Puce,1946
19,Puce,2460
19,Puce,3866
19,Puce,365
19,Puce,314
19,Purple,3325
19,Purple,2870
19,Red,2722
19,Red,3252
19,Red,609
19,Red,1527
19,Red,2087
19,Red,3044
19,Teal,1142
19,Teal,3067
19,Teal,534
19,Teal,2520
19,Teal,2125
19,Teal,238
19,Turquoise,478
19,Turquoise,4458
19,Turquoise,1478
19,Violet,3677
19,Yellow,1466
19,Yellow,655
19,Yellow,2894
20,Aquamarine,2137
20,Aquamarine,1594
20,Aquamarine,4475
20,Blue,4034
20,Blue,3052
20,Blue,268
20,Blue,3817
20,Crimson,4887
20,Crimson,3077
20,Fuscia,3524
20,Fuscia,2152
20,Fuscia,1501
20,Fuscia,1929
20,Fuscia,2960
20,Goldenrod,2018
20,Goldenrod,2720
20,Goldenrod,20
20,Goldenrod,3622
20,Goldenrod,3868
20,Green,2945
20,Green,2921
20,Green,1275
20,Green,3772
20,Indigo,4733
20,Indigo,3748
20,Khaki,4313
20,Khaki,4829
20,Khaki,4978
20,Khaki,2833
20,Maroon,2588
20,Mauv,1641
20,Mauv,3997
20,Mauv,2587
20,Mauv,2885
20,Mauv,3785
20,Orange,2893
20,Orange,2040
20,Orange,2824
20,Pink,1915
20,Pink,2612
20,Pink,3463
20,Pink,563
20,Puce,3106
20,Puce,4923
20,Puce,4659
20,Puce,739
20,Puce,83
20,Purple,3818
20,Purple,1218
20,Purple,924
20,Purple,2600
20,Purple,4373
20,Red,559
20,Red,2958
20,Red,218
20,Red,3073
20,Red,2924
20,Teal,1312
20,Teal,3094
20,Teal,4868
20,Turquoise,2407
20,Turquoise,2782
20,Violet,3801
20,Yellow,1496
20,Yellow,693
20,Yellow,4915
20,Yellow,3783
21,Aquamarine,4509
21,Aquamarine,1565
21,Aquamarine,783
21,Blue,3367
21,Blue,2906
21,Blue,315
21,Blue,1803
21,Blue,1924
21,Crimson,4522
21,Crimson,3181
21,Crimson,1659
21,Crimson,4836
21,Fuscia,4005
21,Fuscia,1263
21,Fuscia,3796
21,Fuscia,1844
21,Fuscia,4535
21,Goldenrod,4639
21,Goldenrod,4439
21,Goldenrod,102
21,Goldenrod,4088
21,Goldenrod,604
21,Green,3387
21,Green,2880
21,Indigo,4413
21,Indigo,4327
21,Indigo,178
21,Indigo,4178
21,Indigo,4344
21,Khaki,4999
21,Maroon,3263
21,Maroon,2867
21,Maroon,4082
21,Maroon,765
21,Maroon,1691
21,Maroon,1556
21,Mauv,2993
21,Mauv,984
21,Mauv,3136
21,Orange,1982
21,Orange,3512
21,Orange,4565
21,Orange,4096
21,Pink,2785
21,Pink,4992
21,Pink,1324
21,Pink,544
21,Pink,4378
21,Puce,4638
21,Puce,4254
21,Puce,4888
21,Puce,3618
21,Puce,2427
21,Purple,3024
21,Purple,1315
21,Purple,3000
21,Red,4467
21,Red,4335
21,Red,2778
21,Red,2790
21,Teal,3756
21,Teal,4745
21,Teal,738
21,Turquoise,2911
21,Turquoise,2800
21,Turquoise,402
21,Turquoise,1705
21,Turquoise,3917
21,Violet,4595
21,Violet,3394
21,Violet,736
21,Violet,3777
21,Violet,59
22,Aquamarine,3771
22,Aquamarine,3048
22,Aquamarine,2755
22,Aquamarine,4017
22,Blue,1094
22,Blue,2113
22,Crimson,595
22,Crimson,2902
22,Crimson,4353
22,Fuscia,3251
22,Fuscia,927
22,Fuscia,844
22,Fuscia,3285
22,Fuscia,1021
22,Goldenrod,1584
22,Goldenrod,260
22,Green,2641
22,Green,3142
22,Green,490
22,Green,3599
22,Green,318
22,Green,4557
22,Green,1892
22,Green,1304
22,Indigo,2865
22,Indigo,4808
22,Indigo,1417
22,Khaki,1725
22,Khaki,1591
22,Khaki,2410
22,Maroon,4259
22,Maroon,705
22,Maroon,735
22,Maroon,4117
22,Maroon,4831
22,Maroon,1004
22,Mauv,3385
22,Orange,4326
22,Orange,165
22,Orange,26
22,Orange,2633
22,Pink,2947
22,Pink,4159
22,Pink,2383
22,Pink,3467
22,Pink,1255
22,Puce,3915
22,Puce,3547
22,Puce,4543
22,Puce,2585
22,Purple,1208
22,Purple,17
22,Red,1467
22,Red,4431
22,Red,3470
22,Teal,2788
22,Teal,1724
22,Teal,936
22,Teal,2847
22,Teal,3391
22,Teal,1907
22,Teal,3520
22,Teal,327
22,Turquoise,2362
22,Turquoise,4185
22,Turquoise,1642
22,Turquoise,587
22,Violet,1578
22,Violet,3779
22,Yellow,15
22,Yellow,4669
22,Yellow,49
22,Yellow,3706
23,Aquamarine,2526
23,Aquamarine,2277
23,Aquamarine,2519
23,Blue,367
23,Crimson,2970
23,Crimson,1023
23,Crimson,2359
23,Crimson,948
23,Fuscia,2688
23,Fuscia,4545
23,Fuscia,2223
23,Fuscia,2051
23,Goldenrod,4399
23,Goldenrod,4754
23,Goldenrod,10
23,Green,1246
23,Green,3539
23,Green,271
23,Indigo,1166
23,Indigo,4359
23,Indigo,468
23,Khaki,1027
23,Khaki,23
23,Khaki,4764
23,Maroon,2874
23,Maroon,1042
23,Maroon,1564
23,Maroon,3850
23,Mauv,4155
23,Mauv,2092
23,Mauv,845
23,Mauv,2291
23,Mauv,3068
23,Mauv,2424
23,Orange,779
23,Orange,4043
23,Orange,34
23,Orange,3723
23,Orange,4839
23,Orange,4801
23,Pink,2877
23,Pink,4765
23,Pink,1533
23,Pink,4395
23,Pink,3895
23,Puce,4432
23,Purple,4865
23,Purple,3490
23,Purple,3115
23,Purple,1514
23,Purple,267
23,Purple,3561
23,Purple,4726
23,Purple,2509
23,Red,2825
23,Red,1459
23,Red,4553
23,Red,202
23,Teal,4262
23,Teal,862
23,Teal,4430
23,Teal,666
23,Teal,3308
23,Teal,493
23,Turquoise,1883
23,Turquoise,4052
23,Turquoise,2461
23,Turquoise,2050
23,Turquoise,4108
23,Turquoise,3415
23,Violet,1767
23,Violet,2735
23,Violet,1220
23,Yellow,4805
23,Yellow,241
23,Yellow,1438
23,Yellow,2558
24,Aquamarine,3100
24,Aquamarine,3922
24,Aquamarine,4539
24,Aquamarine,3025
24,Aquamarine,567
24,Aquamarine,686
24,Aquamarine,2536
24,Blue,3358
24,Blue,1950
24,Blue,4080
24,Crimson,3887
24,Crimson,148
24,Crimson,3998
24,Crimson,2626
24,Fuscia,4106
24,Fuscia,159
24,Fuscia,4156
24,Fuscia,797
24,Fuscia,1850
24,Fuscia,3747
24,Fuscia,95
24,Goldenrod,3388
24,Goldenrod,1752
24,Goldenrod,1678
24,Goldenrod,4989
24,Goldenrod,3773
24,Green,2740
24,Indigo,4514
24,Indigo,1504
24,Indigo,1849
24,Indigo,3792
24,Indigo,1020
24,Khaki,1531
24,Khaki,3807
24,Khaki,419
24,Khaki,1212
24,Khaki,2918
24,Khaki,3793
24,Maroon,4411
24,Maroon,1934
24,Maroon,1671
24,Maroon,934
24,Maroon,2937
24,Maroon,4074
24,Maroon,4042
24,Mauv,1670
24,Mauv,695
24,Mauv,959
24,Orange,3853
24,Orange,120
24,Orange,4785
24,Orange,2956
24,Pink,311
24,Pink,2675
24,Puce,3938
24,Puce,4958
24,Puce,784
24,Puce,466
24,Puce,1029
24,Puce,3973
24,Puce,3948
24,Purple,1863
24,Purple,598
24,Purple,840
24,Purple,2462
24,Purple,1253
24,Purple,2010
24,Red,1385
24,Red,3336
24,Red,2622
24,Red,3532
24,Red,1282
24,Red,3168
24,Red,1569
24,Red,1620
24,Teal,2983
24,Teal,2029
24,Teal,975
24,Teal,291
24,Teal,3209
24,Turquoise,1330
24,Turquoise,4334
24,Turquoise,2215
24,Turquoise,3907
24,Turquoise,30
24,Violet,2385
24,Violet,470
24,Violet,3639
24,Yellow,4394
24,Yellow,3912
24,Yellow,524
24,Yellow,685
24,Yellow,2532
24,Yellow,1462
24,Yellow,4857
24,Yellow,2110
25,Aquamarine,3219
25,Blue,1389
25,Blue,3500
25,Crimson,3788
25,Crimson,1288
25,Crimson,1460
25,Crimson,4937
25,Crimson,1373
25,Fuscia,2360
25,Fuscia,506
25,Fuscia,3681
25,Fuscia,1666
25,Goldenrod,4464
25,Goldenrod,2452
25,Goldenrod,2482
25,Goldenrod,1342
25,Green,1824
25,Green,1278
25,Green,1753
25,Green,1760
25,Green,2451
25,Green,1852
25,Indigo,208
25,Indigo,4563
25,Indigo,704
25,Khaki,680
25,Khaki,4782
25,Khaki,2823
25,Khaki,458
25,Khaki,1983
25,Maroon,3694
25,Maroon,2380
25,Mauv,3133
25,Mauv,590
25,Mauv,3934
25,Orange,1188
25,Orange,4412
25,Orange,4921
25,Orange,4926
25,Orange,2281
25,Orange,3064
25,Pink,588
25,Pink,4798
25,Pink,931
25,Pink,203
25,Pink,2021
25,Pink,2175
25,Pink,171
25,Puce,4700
25,Puce,1318
25,Puce,3238
25,Purple,1956
25,Red,775
25,Red,388
25,Red,4955
25,Teal,4113
25,Teal,2259
25,Teal,2955
25,Teal,3248
25,Turquoise,4415
25,Turquoise,4139
25,Turquoise,4271
25,Turquoise,527
